Safety_Days_Missed,Violence_Risk_Score,Is_Male,Is_Sad
1.0,1,0,1
0.0,1,1,1
0.0,1,0,1
2.5,0,0,1
0.0,1,1,1
2.5,4,1,0
0.0,1,0,1
0.0,1,0,1
0.0,3,1,1
0.0,1,1,1
0.0,1,1,1
0.0,0,0,0
0.0,1,1,1
1.0,1,0,1
1.0,1,0,1
1.0,1,0,1
1.0,1,0,1
1.0,1,0,1
1.0,1,0,0
0.0,1,0,1
1.0,1,0,1
0.0,1,0,1
0.0,1,0,1
0.0,1,1,0
0.0,2,1,0
0.0,1,1,0
0.0,0,1,0
0.0,1,1,0
0.0,3,1,0
0.0,1,1,1
0.0,1,1,0
0.0,0,0,1
0.0,3,0,1
0.0,0,1,1
0.0,1,1,0
0.0,0,1,0
0.0,0,1,0
0.0,4,1,0
1.0,0,0,1
0.0,0,0,1
0.0,0,0,1
0.0,0,0,1
0.0,1,0,0
0.0,1,1,0
0.0,3,1,0
0.0,2,1,0
0.0,2,1,0
0.0,1,1,0
0.0,1,1,0
0.0,0,1,0
0.0,1,1,0
0.0,2,1,1
0.0,0,1,0
0.0,2,1,0
0.0,1,1,0
0.0,0,1,0
0.0,2,1,1
0.0,1,0,1
0.0,1,1,1
0.0,1,0,0
0.0,0,0,0
0.0,0,0,0
1.0,1,0,0
0.0,0,0,0
0.0,0,0,0
0.0,4,1,0
0.0,3,1,0
0.0,0,0,1
0.0,0,0,0
2.5,1,0,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,3,1,1
0.0,3,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,1
0.0,1,1,0
0.0,0,1,0
0.0,0,0,0
0.0,4,0,0
0.0,1,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,1
0.0,1,1,0
0.0,2,1,0
0.0,0,1,0
0.0,4,1,0
0.0,3,1,0
0.0,2,1,1
0.0,1,0,0
0.0,0,1,1
0.0,0,1,0
0.0,1,1,1
0.0,2,1,0
0.0,2,1,1
0.0,0,0,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,0,0
0.0,1,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,0,0
0.0,0,0,0
0.0,1,0,1
0.0,1,0,1
0.0,0,0,0
0.0,0,1,0
0.0,1,1,0
0.0,0,1,0
0.0,0,1,0
0.0,1,0,0
0.0,2,1,0
0.0,0,1,0
0.0,4,1,0
0.0,0,1,0
0.0,2,1,1
2.5,3,1,0
0.0,1,1,0
0.0,2,1,0
0.0,2,1,0
0.0,2,1,0
0.0,0,1,0
0.0,0,0,1
0.0,1,0,0
0.0,0,0,0
1.0,1,0,1
2.5,3,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,2,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
0.0,1,0,0
0.0,3,0,1
0.0,0,0,0
0.0,1,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,1
0.0,2,1,0
0.0,1,1,0
0.0,0,1,0
0.0,1,1,0
0.0,2,1,0
0.0,3,1,1
0.0,0,1,0
0.0,0,1,0
0.0,2,1,0
0.0,0,0,1
0.0,0,1,0
0.0,2,1,0
0.0,0,1,0
0.0,4,1,0
0.0,1,1,0
0.0,0,1,0
0.0,0,1,1
0.0,0,1,1
0.0,0,1,0
0.0,2,1,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
2.5,1,0,1
0.0,0,0,0
0.0,1,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
4.5,1,0,0
0.0,1,0,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,0,1
0.0,0,0,1
0.0,1,0,0
0.0,1,0,0
0.0,1,0,1
0.0,1,0,1
0.0,0,0,1
1.0,0,0,1
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,3,1,0
0.0,0,1,1
0.0,3,1,1
0.0,1,1,0
0.0,1,1,0
0.0,1,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,1
0.0,0,1,0
0.0,0,1,1
0.0,0,1,0
0.0,1,1,1
0.0,2,1,1
0.0,3,1,1
0.0,0,1,0
6.0,1,1,0
0.0,0,1,0
0.0,0,1,0
0.0,1,1,0
0.0,1,1,0
0.0,3,1,0
0.0,2,1,1
0.0,1,1,0
0.0,0,1,0
0.0,2,1,0
0.0,3,1,0
0.0,0,1,0
0.0,4,1,0
0.0,4,1,0
0.0,1,1,0
0.0,1,1,0
0.0,0,1,0
6.0,2,1,1
0.0,4,1,0
0.0,1,0,1
0.0,1,0,0
0.0,1,0,1
1.0,0,0,0
6.0,0,0,0
0.0,1,0,0
0.0,1,0,0
0.0,0,1,0
1.0,0,1,0
0.0,1,1,0
0.0,1,1,0
0.0,1,1,0
0.0,1,1,0
0.0,1,1,0
0.0,1,1,0
0.0,1,0,1
0.0,0,0,0
0.0,0,0,0
0.0,1,0,1
0.0,1,0,1
0.0,0,0,1
0.0,1,0,0
0.0,1,0,0
0.0,0,0,0
0.0,1,0,1
0.0,1,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,1,0,0
0.0,1,0,0
0.0,1,0,1
0.0,1,0,0
0.0,0,0,0
0.0,1,0,1
0.0,0,0,0
0.0,1,0,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,1
0.0,0,0,0
0.0,1,0,1
0.0,0,0,0
0.0,1,0,1
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,3,1,0
0.0,1,1,0
0.0,2,1,0
0.0,1,1,0
0.0,0,1,1
1.0,2,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,2,1,0
0.0,1,1,0
0.0,1,1,0
0.0,1,1,0
0.0,0,0,0
0.0,0,0,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,1,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
1.0,0,1,0
0.0,0,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,0,1
0.0,1,0,1
0.0,0,0,0
0.0,0,0,1
0.0,1,0,0
0.0,0,1,0
0.0,0,1,1
0.0,0,1,1
0.0,0,0,0
0.0,0,0,0
0.0,1,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,1,0
0.0,1,1,0
0.0,0,1,0
2.5,4,1,0
0.0,0,1,0
0.0,1,1,1
0.0,1,1,0
0.0,3,1,0
0.0,2,1,1
0.0,1,1,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,0,1
0.0,3,0,1
0.0,1,0,0
0.0,0,0,1
0.0,1,0,1
0.0,0,1,1
0.0,2,1,0
0.0,3,1,0
0.0,0,1,0
6.0,4,1,1
0.0,0,1,0
0.0,1,1,0
0.0,1,1,0
0.0,0,0,1
0.0,0,0,0
1.0,0,0,1
0.0,0,0,1
0.0,2,0,1
2.5,1,0,1
0.0,1,0,1
0.0,0,0,1
0.0,0,0,0
0.0,2,0,1
0.0,0,0,1
1.0,1,0,1
2.5,0,1,1
0.0,1,1,0
1.0,0,1,0
0.0,3,1,0
0.0,0,1,0
0.0,1,1,1
0.0,1,1,0
0.0,3,0,0
0.0,0,0,1
0.0,0,0,0
0.0,3,1,1
0.0,1,1,1
0.0,2,1,0
0.0,3,1,1
0.0,2,1,1
0.0,3,1,1
0.0,4,0,1
0.0,0,0,1
1.0,2,0,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
0.0,1,0,0
0.0,1,0,1
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,2,0,1
0.0,1,0,0
0.0,1,0,0
0.0,0,1,1
0.0,2,1,0
0.0,0,1,0
0.0,4,1,1
0.0,0,1,1
0.0,1,1,1
0.0,2,1,1
1.0,4,1,1
0.0,1,1,1
0.0,2,1,0
0.0,1,0,0
0.0,1,0,1
2.5,2,0,1
0.0,0,0,1
0.0,0,1,0
0.0,0,1,0
0.0,1,1,0
0.0,3,1,0
0.0,1,1,1
0.0,1,1,0
0.0,1,1,0
0.0,3,1,0
0.0,0,0,0
0.0,0,0,0
0.0,4,0,0
0.0,1,0,1
0.0,3,0,1
0.0,1,0,0
0.0,1,0,1
0.0,4,0,1
2.5,2,0,1
0.0,1,0,1
0.0,1,0,1
0.0,0,0,0
0.0,2,0,1
0.0,2,0,1
0.0,1,0,1
0.0,0,0,0
0.0,0,0,0
0.0,4,1,0
0.0,3,1,1
0.0,2,1,0
0.0,3,1,1
0.0,2,1,1
0.0,0,1,1
0.0,2,1,0
0.0,1,1,1
0.0,3,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,2,1,0
0.0,3,1,0
0.0,1,1,0
0.0,1,1,0
0.0,2,1,0
0.0,0,1,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
0.0,2,0,0
0.0,0,0,1
0.0,1,0,0
0.0,0,0,0
0.0,0,0,1
0.0,3,0,0
0.0,0,0,1
0.0,0,0,1
0.0,2,0,1
0.0,1,0,0
1.0,4,0,1
0.0,2,0,1
2.5,0,0,1
0.0,1,1,0
0.0,1,1,0
0.0,0,1,0
0.0,2,1,1
6.0,4,1,0
0.0,3,1,0
0.0,1,1,0
0.0,1,1,0
0.0,0,1,0
0.0,0,0,0
0.0,1,0,1
0.0,0,0,1
0.0,1,1,0
0.0,3,1,0
0.0,2,1,1
0.0,1,1,0
0.0,0,0,0
0.0,0,0,0
0.0,0,1,0
0.0,0,1,0
0.0,1,0,0
0.0,1,0,1
0.0,0,0,1
2.5,0,0,1
0.0,0,0,0
0.0,0,0,1
6.0,2,1,1
0.0,0,1,0
0.0,0,0,1
0.0,0,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,0,1
2.5,1,1,0
0.0,0,1,0
0.0,3,1,0
0.0,1,1,0
1.0,1,1,0
1.0,4,1,1
0.0,0,1,0
0.0,2,1,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,1
0.0,1,1,1
0.0,0,0,0
0.0,1,0,0
0.0,0,0,1
0.0,0,0,1
0.0,1,0,1
0.0,0,0,1
0.0,0,0,0
0.0,1,0,1
0.0,1,1,0
0.0,1,1,1
0.0,0,1,0
0.0,1,1,0
0.0,0,1,0
0.0,0,1,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,1
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,0,0
0.0,1,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,1,1
0.0,0,1,0
0.0,1,1,0
1.0,1,0,1
6.0,1,0,1
0.0,2,0,1
0.0,0,0,0
0.0,0,0,0
0.0,1,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,0,1
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,1,0,1
0.0,0,0,0
0.0,3,1,0
2.5,0,0,1
0.0,0,0,0
0.0,1,1,0
0.0,0,1,0
0.0,3,1,1
6.0,1,1,1
0.0,0,1,0
0.0,3,1,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,1,0,0
0.0,1,0,1
0.0,1,0,1
0.0,1,0,0
0.0,0,0,1
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,2,0,1
0.0,1,1,0
0.0,2,1,0
0.0,1,1,1
0.0,2,1,0
0.0,0,1,0
0.0,2,1,0
0.0,0,0,0
0.0,0,0,0
6.0,4,1,1
0.0,0,0,0
0.0,0,1,0
2.5,0,1,1
0.0,2,1,0
0.0,3,1,0
0.0,2,1,0
0.0,3,1,0
0.0,1,1,0
1.0,3,1,1
0.0,1,1,0
0.0,0,0,1
0.0,0,0,1
0.0,1,0,0
0.0,0,0,1
0.0,1,1,0
0.0,0,1,0
0.0,1,1,0
0.0,2,1,0
0.0,1,1,0
0.0,0,1,1
0.0,1,1,0
0.0,1,1,0
0.0,2,1,0
0.0,1,0,1
0.0,2,0,0
2.5,1,0,1
0.0,3,0,0
0.0,0,0,1
0.0,0,1,0
0.0,1,1,0
0.0,0,1,1
0.0,0,1,0
0.0,4,1,1
6.0,1,1,0
6.0,2,0,1
0.0,0,0,0
0.0,0,0,0
2.5,1,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,0,0
0.0,0,0,0
0.0,0,0,0
4.5,1,1,1
0.0,1,1,0
0.0,0,1,0
0.0,0,1,0
0.0,1,0,0
0.0,1,0,1
0.0,1,0,1
0.0,0,0,0
0.0,0,1,0
0.0,1,1,0
0.0,0,0,1
0.0,0,0,0
0.0,0,0,1
0.0,3,1,0
0.0,0,0,0
0.0,2,1,0
0.0,1,0,0
0.0,0,1,1
0.0,3,1,1
0.0,0,1,0
0.0,3,1,0
0.0,0,0,1
0.0,1,1,0
0.0,0,1,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,1
6.0,4,1,1
0.0,0,0,0
0.0,0,0,0
1.0,1,0,1
0.0,1,0,0
1.0,0,0,1
0.0,3,1,0
0.0,1,0,1
0.0,1,1,0
0.0,2,1,0
0.0,0,1,0
0.0,1,1,0
0.0,0,1,1
0.0,0,0,1
0.0,0,0,0
0.0,0,1,0
0.0,0,0,1
2.5,0,0,0
0.0,0,0,0
0.0,0,1,1
0.0,0,1,1
0.0,0,1,0
0.0,1,1,1
0.0,1,1,1
0.0,1,1,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,1
0.0,1,1,1
0.0,1,0,1
0.0,1,0,0
0.0,0,0,0
0.0,0,0,0
0.0,3,0,0
0.0,0,0,1
0.0,1,0,0
1.0,0,0,1
0.0,0,0,0
0.0,1,0,0
0.0,0,0,0
0.0,1,1,1
2.5,1,0,0
0.0,1,1,0
0.0,0,0,0
0.0,1,1,0
0.0,1,0,1
0.0,0,0,0
0.0,0,1,1
0.0,0,0,1
0.0,1,0,1
0.0,0,0,1
0.0,1,1,0
0.0,1,0,0
0.0,1,0,1
0.0,0,0,0
0.0,1,0,0
0.0,0,1,1
0.0,0,0,0
0.0,0,0,0
0.0,1,0,1
0.0,0,0,0
0.0,0,0,0
2.5,0,0,1
0.0,2,0,0
0.0,0,0,0
0.0,0,0,1
0.0,1,0,0
1.0,1,0,1
0.0,1,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,1,0
0.0,2,1,0
0.0,1,1,0
0.0,1,1,0
0.0,1,1,0
0.0,1,1,0
0.0,0,1,0
0.0,0,1,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,1
0.0,0,1,1
0.0,0,1,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,2,1,0
0.0,2,1,0
0.0,1,0,1
0.0,0,0,0
0.0,1,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
1.0,0,0,0
0.0,0,0,0
1.0,1,0,1
0.0,0,0,1
1.0,0,1,1
0.0,1,1,0
0.0,0,1,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,1
0.0,1,1,0
0.0,0,1,0
0.0,0,1,1
0.0,1,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,0,1
0.0,0,0,1
0.0,1,0,0
0.0,0,0,1
0.0,0,1,0
0.0,0,1,0
0.0,4,1,1
0.0,1,1,0
0.0,0,1,0
0.0,0,1,0
0.0,1,1,0
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,0,0
0.0,0,1,0
0.0,0,1,1
0.0,0,1,0
0.0,1,0,1
0.0,3,0,1
0.0,3,0,1
0.0,1,0,1
0.0,0,0,0
0.0,1,1,0
0.0,0,1,0
2.5,1,1,0
0.0,1,1,0
0.0,0,1,0
0.0,3,0,0
0.0,1,0,0
0.0,1,0,0
0.0,1,1,0
0.0,0,1,1
0.0,1,1,0
0.0,2,1,0
1.0,1,0,1
2.5,1,0,1
2.5,1,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
0.0,1,0,1
0.0,0,0,1
0.0,0,1,0
0.0,1,1,0
0.0,0,0,0
2.5,1,0,1
0.0,0,0,0
0.0,0,0,0
0.0,1,0,0
0.0,0,0,1
1.0,1,0,1
0.0,0,0,1
0.0,0,1,0
0.0,1,1,0
0.0,0,1,1
0.0,1,1,0
0.0,0,1,0
0.0,0,1,1
0.0,2,1,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,1,1,0
0.0,0,1,0
0.0,1,1,0
0.0,0,1,0
0.0,0,1,0
0.0,1,0,0
0.0,0,0,0
0.0,0,0,0
4.5,1,0,1
0.0,0,0,0
0.0,1,0,1
0.0,0,0,0
0.0,0,1,0
0.0,0,0,1
0.0,0,0,0
0.0,1,1,0
0.0,0,1,0
0.0,0,1,1
2.5,1,1,0
0.0,0,1,0
0.0,1,0,1
0.0,1,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,1,0
0.0,1,1,0
0.0,1,1,0
0.0,0,1,0
0.0,0,1,0
0.0,3,1,1
0.0,2,1,0
0.0,0,1,0
0.0,2,1,0
0.0,1,1,0
0.0,0,1,0
0.0,0,0,1
0.0,0,0,1
0.0,1,0,0
0.0,1,0,0
2.5,1,0,1
0.0,1,0,0
0.0,1,0,0
0.0,1,0,0
0.0,1,0,0
0.0,1,0,0
0.0,1,0,1
0.0,1,1,0
0.0,1,1,0
0.0,1,1,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,1
0.0,1,0,1
0.0,0,0,0
0.0,0,0,0
0.0,3,1,1
0.0,1,0,1
0.0,0,0,1
0.0,0,0,1
0.0,1,0,0
0.0,1,0,1
0.0,0,0,1
1.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,0,1
0.0,2,0,0
0.0,1,0,1
0.0,1,1,0
6.0,2,1,1
0.0,0,1,0
0.0,3,1,0
0.0,2,1,1
0.0,1,1,0
0.0,3,0,0
2.5,1,0,0
0.0,1,0,0
0.0,0,0,0
4.5,0,0,1
0.0,1,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,1,0
0.0,2,1,0
0.0,0,1,1
0.0,1,1,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,3,1,0
0.0,0,1,0
0.0,0,1,0
2.5,0,1,1
0.0,0,1,0
0.0,3,1,0
0.0,0,0,1
0.0,0,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,0,0
0.0,1,0,1
0.0,0,0,1
0.0,0,0,0
0.0,0,1,0
0.0,0,1,0
0.0,2,1,0
0.0,0,1,1
0.0,0,1,0
0.0,3,1,0
0.0,0,1,0
0.0,1,1,0
0.0,1,0,1
0.0,0,0,1
0.0,0,0,1
0.0,0,0,1
0.0,0,0,0
0.0,1,0,0
0.0,0,0,0
0.0,0,1,0
0.0,0,1,0
0.0,1,1,0
0.0,0,1,0
0.0,0,1,1
0.0,0,1,0
0.0,2,1,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,4,1,0
0.0,0,1,0
6.0,4,1,1
0.0,0,1,0
6.0,4,1,1
0.0,0,1,0
0.0,2,1,1
0.0,0,1,1
0.0,1,1,0
0.0,1,0,0
0.0,0,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,1
0.0,0,0,1
0.0,0,0,0
0.0,2,0,1
0.0,2,0,1
0.0,0,0,1
0.0,1,0,0
0.0,0,0,0
0.0,1,0,0
0.0,3,0,0
0.0,1,0,1
0.0,2,1,0
0.0,1,1,0
6.0,4,1,0
4.5,1,1,1
0.0,0,1,1
0.0,0,1,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,1
0.0,1,1,0
0.0,1,1,1
0.0,0,1,0
0.0,1,1,1
0.0,1,0,1
0.0,1,0,0
0.0,1,0,0
6.0,2,0,1
0.0,0,0,1
0.0,1,0,1
0.0,1,1,1
0.0,4,1,1
1.0,3,0,1
2.5,1,0,1
0.0,0,0,0
0.0,0,0,1
0.0,0,0,0
0.0,3,0,1
0.0,1,0,0
0.0,1,0,0
0.0,0,0,1
0.0,1,0,1
0.0,3,1,0
0.0,1,1,0
0.0,0,1,1
0.0,1,0,1
0.0,0,1,1
0.0,0,0,0
6.0,4,0,1
0.0,1,0,1
0.0,1,0,1
0.0,0,1,0
0.0,0,1,0
0.0,0,1,0
0.0,1,1,1
0.0,1,1,0
0.0,0,0,0
0.0,0,0,1
0.0,1,0,1
0.0,1,0,1
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,1,0,0
0.0,0,1,0
